ISBN13,GTIN,Status de di,Speolnoibilidade,Autor
"325,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (9) O ano é 19514.9 A0s1 .t9e9n.s0õ0esB pRolíticas se Pinotretungsiufiêcsam, bem como as disputas pelos terrenos da cidade de Hiroshima. É anunciada a saída dos norte-americanos do Japão. Gen e sua família sofrem mais uma grande perda, e ainda são obrigados a lidar com a crueldade dos que tentam levar alguma vantagem com as mortes e os cadáveres decorrentes da bomba. Gen também toma conhecimento das experiências de escravidão que muitos jovens como ele viveram nas mãos de exploradores de órfãos. Mas, para compensar tanta dor, nosso herói pode estar prestes a encontrar um rumo para sua vida: uma profissão que ao mesmo tempo lhe agrada e honra a memória de seu pai.",
"352,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (1) Hiroshima, a4b9ri0l 1d.e9 91.90405.B SRem saber dPo rtteurgríuvêesl destino reservado à cidade, seus habitantes enfrentam o difícil dia a dia de um país em guerra. Assim como milhares de famílias japonesas, os Nakaoka precisam lidar com os problemas decorrentes do conflito, como a escassez dos alimentos e a separação de pais e filhos, quando estes são convocados para trabalhar em fábricas ou para suprir a escassez de mão de obra na lavoura. Como se isso não bastasse, os Nakaoka ainda são alvo da discriminação de todos à sua volta, devido às ideias pacifistas defendidas por seu patriarca. Apesar de todos esses problemas, a família permanece unida e, dentro do possível, tenta manter a normalidade em seu cotidiano. Até que, na manhã do dia 6 de agosto, um cenário infernal toma conta de Hiroshima.",
"878,0",Livro brochura (paperbacTke)xto,"Coleção Calv6in4 ,e9 0HaroldoA (p1ó2s) finaliza4r 9a0 p1u.9b9li.c0a0çãBoR completa dPoasrt tuirgausê dse Calvin e Haroldo, a Conrad inicia a publicação das antologias coloridas (que reúnem histórias de dois ou mais volumes e sempre trazem as tiras de domingo coloridas) com O Livro do Décimo Aniversário. Publicado na ocasião do décimo aniversário da série, em 1995, este livro traz introdução exclusiva de Bill Watterson e tiras comentadas por ele.",
"420,0",Livro brochura (paperbacTke)xto,"Coleção Calv4in9 ,e9 0HaroldoA ( 6H)ora da Vi4n9ga0n1ç.9a9 é.0 o0 sBeRxto volumeP doar tcuogleuçêãso Calvin e Haroldo publicado pela Conrad Editora. O livro lançado originalmente em 1991 nos Estados Unidos traz as tirinhas de Calvin, um menino hiperativo de seis anos, e Haroldo, seu tigre de pelúcia que ganha vida quando não há nenhum adulto por perto. Neste álbum Calvin vira astronauta e até dinossauro para encarar a babá Rosalyn, sua arqui-inimiga. Além disso ainda há muitos jogos ao ar livre que só Calvin e Haroldo entendem. Diversão garantida para os novos e velhos fãs da dupla.",
"408,0",Livro brochura (paperbacTke)xto,"Coleção Calv4in9 ,e9 0HaroldoO (5 q)uinto álb4u9m0 1d.a9 c9o.0le0çãBoR Calvin e HPaorortlduogu fêosi lançado originalmente em 1990 nos Estados Unidos. ""Criaturas Bizarras de Outro Planeta!"" inclui tirinhas nas quais Calvin se encontra com seres de outro planeta - quando ele não está patrulhando o espaço imaginário como o astronauta Spiff. Sem perder o bom humor, questões sobre política, ética, cultura e sociedade surgem à tona pela imaginação fértil do garoto hiperativo de seis anos e seu tigre de pelúcia.",
"500,0",Livro capa dura (hardcover),"Tangências 54,90 Em Tangênci4a9s0, M1.9ig9u.0e0lanxo Prado dePixoar tsueguu lêasdo sarcástico de lado por um momento para nos oferecer uma visão cúmplice, madura e profunda de relações sentimentais que, por algum motivo, só se concretizam de forma tangencial, imperfeita e limitada.  O que faz com que duas vidas, que em um momento se juntaram com grande intensidade, voltem a separar seus caminhos? O resultado final, seja paradoxal, vingativo, dramático ou mesmo trágico, é carregado com um realismo e intensidade emocional que nos lembra a obra mais premiada do autor, Traço de Giz. A edição da Conrad ainda conta com um EXTRA exclusivo: uma nova entrevista com Miguelanxo Prado feita pelo jornalista e editor Sidney Gusman.",
"300,0",Livro brochura (paperbacTke)xto,"Gen pés desc3a6l,ç9o0s (8) O Japão entr4a9 n0o1s.9 a9n.o0s0 1B9R50 sem conPsoergtugiru dêesixar o fantasma da guerra para trás, considerando que há um conflito em larga escala acontecendo nas Coreias que mantém no ar uma tensão constante por causa do medo de os combates chegarem novamente ali. Gen e seus colegas da escola aprenderão a reconhecer a importância e o valor de um professor dedicado e apaixonado por educar e criar uma geração de japoneses que valorizem a paz. Eles também terão o primeiro contato com os mercadores da morte, pessoas que lucram com as guerras e fazem com que elas jamais deixem de existir. Enquanto isso, a família de Gen logo chegará a um impasse. Com o iminente risco de despejo, os três irmãos precisarão decidir qual caminho querem seguir na vida, mesmo que acabem se separando. Talvez seja a hora de Gen escolher seu próprio rumo.",
"82,0",Livro brochura (paperback),"Frase Feita 34,00 O livro abord4a9 o0 1t.e9m9.a0 d0aB pRaciência aoP omrotusgtruaêrs que ter calma e saber esperar são hábitos saudáveis para lidar com a correria do dia a dia e ter uma convivência saudável com as pessoas.",
"312,0",Livro brochura (paperback),"BASE 100,00 Este livro pro4c9u0r1a. 9a9p.r0e0sentar a manuPteonrtçuãgou dêes uma forma simples, objetiva e atraente. Cada conceito novo é abordado com um exemplo prático, vivenciando em chão de fábrica, para atender às expectativas tanto dos estudantes do curso técnico quanto de profissionais que desejam aprofundar seus conhecimentos sobre o assunto.",
"618,0",Livro brochura (paperback),"BASE 230,00 A proposta d4e9s0te1 .l9iv9r.o0 0é contribuir paPrao rat ucgoumêpsreensão da eficiência energética considerada como conservação de energia. Após a apresentação dos conteúdos, por meio de teorias, busca-se a prática nos diversos exercícios e estudos de caso, o que facilita o aprendizado. A obra é destinada preferencialmente a estudantes do Ensino Médio Técnico em que o assunto técnico da eficiência energética, em energia elétrica, seja abordado. O conhecimento exposto pode ser aplicado no setor industrial comercial, prédios e serviços públicos",
"425,0",Livro brochura (paperback),"BASE 139,00 O livro inicia 4a9b0o1r.d9a9n.0d0o a definição dPeo rretdueg udêes distribuição aérea de energia elétrica, desde os tipos de montagens, equipamentos utilizados, normal de projetos e cálculos de queda de tensão e esforços mecânicos. Na sequência, apresenta o conceito de subestação elétrica dentro do sistema elétrico de potência, os equipamentos utilizados, sua representação em um diagrama unifilar e a planta de barramento com o corte e as vistas parciais. Expõe as normas gerais para a representação de um projeto de redes de distribuição aérea urbana e de subestações elétricas.",
"412,0",Livro brochura (paperback),"BASE 209,00 Este livro pre4t9e0n1d.e9 9a.p0r0esentar a formPao crtoumguoê os ar é comprimido, armazenado, filtrado e transformado até os locais de consumo na indústria. Apresentar as simbologias envolvidas, os tipos básicos de cilindros pneumáticos, o funcionamento e a forma de se construir algumas válvulas. O objetivo principal do livro é apresentar as formas de circuitação pneumática e eletropneumática. Nos circuitos pneumáticos são apresentados os métodos intuitivos, cascata e passo a passo. Casa um deles apresenta uma característica interessante. O método intuitivo, como o próprio nome revela, é desenvolvido com base no que o problema pede e na experiencia do projetista. Em alguns casos, esta forma de solução demanda um tempo de projeto elevado. Os métodos cascata e passo a passo diminuem consideravelmente o tempo de projeto, porem o custo, ou seja, a quantidade de válvulas, é bem maior. Na circuitação eletropneumática é apresentada a simbologia básica e a forma de funcionamento das válvulas simples e duplo piloto. Em termos de circuit",
"310,0",Livro brochura (paperback),"Ibep jovem 42,00 Arte colonial4 –9 0b1a.r9ro9c.0o0 e BrRococó, sécuPlor XtuVgI uaêos XVIII, mostra a rate desenvolvida no Brasil com a chegada dos colonizadores e a construção das fortalezas para a defesa da costa brasileira, passando pelo traçado das primeiras cidades, o estilo da arquitetura colonial, as igrejas barrocas, a pintura ilusionista dos tetos das igrejas, os santos e oratórios e o estilo rococó.",
"1.198,0",Livro brochura (paperback),"BASE 337,00 O livro de Ins4t9a0la1ç.õ9e9s.0 E0létricas PrediaPiso prtruegteunêdse auxiliar os estudantes e profissionais que atuam na área elétrica a adquirir e ampliar conhecimentos para projetar e executar instalações elétricas. Além do conteúdo teórico são propostos exercícios e atividades de pesquisa, bem como práticas de laboratório similares às que o profissional se depara no dia a dia de trabalho. A ideia essencial é proporcionar aos técnicos da área elétrica um conjunto de informações teórico/prático que constitui o conhecimento em instalações elétricas. Salientamos que o conhecimento não se limita somente à elaboração das atividades aqui sugeridas, mas sim à participação frequente em cursos de atualização, leitura e livros, catálogos e revistas especializadas. Esperamos que este livro contribua para tornar mais fácil o trabalho dos estudantes e profissionais.",
"250,0",Livro brochura (paperback),"Ibep jovem 42,00 Arte popular4 –9 0sé1c.9u9lo.0s0 XXB Re XXI: o volPuomretu agpurêessenta a produção de artista tradicionais da arte popular brasileira, esclarecendo sobre os materiais e as técnicas e a diferença tênue entre a arte popular e a erudita que aparece e, algumas produções.  Enfoca ainda a arte de origem africana, com a representação de deuses orixás, da religião do candomblé, e a pintura ingênua – ou arte naïf.",
"82,0",Livro brochura (paperback),"IBEP Júnior 39,90 Lelê, de repe4n9t0e1, .p9e9r.c0e0beB Rque crescePuo er tnuãgou êses reconhece mais diante do espelho. Ela se observa o tempo todo, esperando uma resposta para isso. Lelê chega a alguma conclusão? E você, também é amigo do espelho ou nunca tinha pensando nisso?",
"72,0",Livro brochura (paperback),"10,00 O prato enca4n9t0a1d.o9 9e.s0t0á repleto de mPisotértruiogsu, êssurpresas e alegrias. Leia e descubra essa magia escondida!",
"102,0",Livro brochura (paperback),"IBEP Júnior 34,00 Por que a ca4va9l0o1 d.9a9d.o0 0nãBoR se olha os Pdoerntutegsu?ê As borda o tema gratidão, passando por princípios como humildade e reconhecimento. Ensina a valorizar presentes recebidos, sejam eles materiais ou não, além de incentivar uma reflexão sobre o consumismo.",
"77,0",Livro brochura (paperback),"IBEP Júnior 39,90 Cada um tem4 9s0e1u. 9je9it.0o0, gBoRstos diferenPtoerst.u..g Muêass existe um lugar onde todos podem conviver com amizade? Na delicada história de E eu?, a escola pode ser esse lugar onde descobrimos a alegria de ter amigos diferentes de nós.",
"77,0",Livro broch,ra (paperba,k),IBEP Júnior,"35,00",É no A de al,"4g9r0ia1, .a9m9.a0n0","Bã,R água, abr",Pçor teu agvuiêãso
"195,0",Livro broch,ra (paperba,k),,"40,00",Quilombola,4 a9b0o1r.d9a9 .o0 0q,BilRombo co,Poo praturtgeu dêos
"130,0",Livro broch,ra (paperba,k),IBEP Júnior,"39,90",Lelê não go,4ta9 0d1o. 9q9u.e0 0v,B. R“De onde,Pêomr ttuagnutêos c
"85,0",Livro broch,ra (paperba,k),IBEP Júnior,"10,00",Geraldo mu,4a9 c0o1m.9 9s.e0u0s,pais para u,Pao nrtouvgau cêass
"355,0",Livro broch,ra (paperba,k),,"40,00",Entre os sé,u4l9o0s1 X.9V9I .e0 0X,"X, o Brasil r",cPeobretug cueêrsca
"39,0",Livro broch,ra (paperba,k),BASE,"35,00",Este livro re,4at9a0 a1t.9it9u.d0e0,de vida sau,Páovretlu pgourê ms
"135,0",Livro broch,ra (paperba,k),IBEP Júnior,"39,90",Nesta histó,"i4a9 d0i1ve.9r9ti.d0a0,",a vaca quer,Peorr dtuifgeureênst
"144,0",Livro broch,ra (paperba,k),IBEP Júnior,"39,90",Nesta histó,"i4a9 d0i1ve.9r9ti.d0a0,",a abelha res,Plovert useg ucêosm
"90,0",Livro broch,ra (paperba,k),Frase Feita,"34,00",Porque tam,4n9h0o1 n.9ã9o.0 é0,BoRcumento?,aPboortrudgau oê ste
"140,0",Livro broch,ra (paperba,k),,"39,90",Nesta histó,"i4a9, 0Le1l.ê9 9d.e0s0c",bre que u,P doiart ungãuoê és i
"196,0",Livro broch,ra (paperba,k),BASE,"40,00",Esta obra a,4re9s0e1n.9ta9 .c0r0ô,icas para in,Pitoarrt uog lueiêtsor
"378,0",Livro broch,ra (paperba,k),BASE,"123,00",Este livro d,s4t9in0a1-.s9e9 .a0 e0,tudantes d,PEonrstinugou Mêsé
"64,0",Livro broch,ra (paperba,k),IBEP Júnior,"34,00",Por que qu,m49 r0i 1p.o99r .ú0l0ti,BoR ri melho,?P o fratzu guumêas a
"82,0",Livro broch,ra (paperba,k),Frase Feita,"34,00",O livro abor,"4a9 o0 1t.e9m9.a0 ""0","BeRntira"" e m",Psotrtau cgoumêso
"90,0",Livro broch,ra (paperba,k),Frase Feita,"34,00",O livro abor,"4a9 o0 1t.e9m9.a0 ""0i","BvReja"" ao m",Pstorratru qgueê sn
"237,0",Livro broch,ra (paperba,k),,"69,90",Guía de co,4u9n0ic1a.c9i9ó.n0 0-,BsRpañol - Po,Ptuogrtuuégsuês;
"586,0",Livro broch,ra (paperba,k),BASE,"191,00",A matemáti,4a9 é0 1co.9n9s.i0d0e,ada de fun,aPmoretnutgaul êims
"86,0",Livro broch,ra (paperba,k),IBEP Júnior,"10,00","Nesta obra,",t4e9m01o.s9 t9r.ê0s0,ivertidas hi,"tPóorriatus,g cuoêms"
"130,0",Livro broch,ra (paperba,k),Pedalinho,"39,90",Linda é co,o4 9o0 p1r.ó9p9r.0io0,BoRme já diz:,Pouritou gliunêdsa.
"110,0",Livro broch,ra (paperba,k),,"39,90",Em Feita de,"4P9an0o1,. 9V9a.l0é0r",a Belém bri,cPao rctoumgu pêose
"424,0",Livro broch,ra (paperba,k),BASE,"138,00",Este livro d,s4t9in0a1-.s9e9 .a0 a0,xiliar estud,nPtoerst udgeu cêusr
"153,0",Livro broch,ra (paperba,k),Olhar e ver,"36,00",A Coleção,l4h9a0r 1e. 9V9e.r0 0v,loriza a ling,Paogertmug vuisêusal
"367,0",Livro broch,ra (paperba,k),BASE,"64,00",Se alguém,u4i9s0e1r .v9i9ra.0r 0p,"ofeta, pode",Pcomrtuegçaurê spr
"240,0",Livro broch,ra (paperba,k),,"51,00",O que as pa,a4v9r0a1s. 9v9it.ó0r0i,",B lRouros, feli",Pidoardtueg eu êfosrt
"129,0",Livro broch,ra (paperba,k),Olhar e ver,"36,00",A coleção o,h4a9r0 e1 .v9e9r. 0v0a,oBrRiza a lingu,Pgoermtu vgiusêusal
"145,0",Livro broch,ra (paperba,k),Olhar e ver,"36,00",A Coleção,l4h9a0r 1e. 9V9e.r0 0v,loriza a ling,Paogertmug vuisêusal
"152,0",Livro broch,ra (paperba,k),Olhar e ver,"36,00",A Coleção,l4h9a0r 1e. 9V9e.r0 0v,loriza a ling,Paogertmug vuisêusal
"82,0",Livro broch,ra (paperba,k),Frase Feita,"34,00",O livro abor,4a9 o0 1t.e9m9.a0 d0,B imR aginaçã,Peo mrtousgturêas q
"368,0",Livro broch,ra (paperba,k),,"41,00",O Dicionári,4e9s0c1o.l9ar9 .d0e0,lfabetizaçã,P –o Lrtínuguaê sP
"246,0",Livro broch,ra (paperba,k),BASE,"135,00",O estágio é,4m90a1 a.t9i9vi.d0a0,e que integ,aP or teungsuinêos e
"1.142,0",Livro capa,ura (hardco,er),,"148,90",Artes visuai,4 –9 T0e1a.9t9ro.0 –0,ança – Mú,iPcoar. tAurgtueê esm
"159,0",Outro form,to de livro,,,"65,00",Organizada,4m90 m1.ó9d9u.0lo0,"temáticos,",P coorlteuçgãuoê Csiê
"645,0",Livro broch,ra (paperba,k),,"99,90",A coleção B,o4l9o0g1ia.9: 9n.o0v0a,bases proc,Proar mtuogsutêrsar
"580,0",Livro broch,ra (paperba,k),,"99,90",A coleção B,o4l9o0g1ia.9: 9n.o0v0a,bases proc,Proar mtuogsutêrsar
"208,0",Outro form,to de livro,,,"65,00",Organizada,4m90 m1.ó9d9u.0lo0,"temáticos,",P coorlteuçgãuoê Csiê
"220,0",Outro form,to de livro,,,"65,00",Organizada,4m90 m1.ó9d9u.0lo0,"temáticos,",P coorlteuçgãuoê Csiê
"645,0",Livro broch,ra (paperba,k),,"99,90",A coleção B,o4l9o0g1ia.9: 9n.o0v0a,bases proc,Proar mtuogsutêrsar
BISAC ClassificaçãoP Tahlaevmraa-chavPeúblico-alvoCapa,
"BIO020000 -D BNIOBG - RBAioFgIAra t&faia lAe: UngteTorOsaBal,sI OL; AcGGaTRr e-Arr ePaFirIlAoaf ;/i sZ Aseãdzoévh o;j tugatratpírdsiz:oic/es/as a:&; pgm iJe.umríalzehletesarb; oatorkizs;. cnoemgr/api/v1/cover/9788504020519/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b",
DRA011000 D- TDE -A PTeRçOa s/  dAmefr úticesaicntaroo; NelsGoner Galonçalvehst; tcpasn:/t/oarp; ig.mraentdaebso soukcse.csosoms/;a rpeic/ov1rd/cisotave dre/9 v7e8n8d5a0s4 d0e2 1d1is1c0o/sm?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
REF008000 -C OBBDR -A DSi cDioE nRáErFioEsRÊNCIA / Dicionárioshttps://api.metabooks.com/api/v1/cover/9788504008760/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
REF008000 -C OBBDR -A DSi cDioE nRáErFioEsRÊNCIA / Dicionárioshttps://api.metabooks.com/api/v1/cover/9788504016215/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"REL095000 -Q RREMLIGP I-Ã VOi d/a E ed upcraáçtiãcoa Ccristãs /, QAdRuVlPto3h -t Itnpsst:r/u/açãpoi.m reeltigaiboosaoks.com/api/v1/cover/9788504019773/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b",
"LAN006000 -C LJBÍNGG -U AApSr e/ nGndoriazvmag;á edtmicia od &ne áG lPírneiogrn;au tlEaunsa:sç igãnroa;m hGtárttapicmsa:/á, /tvaiocpaci.;am mbeuintláair;b igor oeakm ps.r;c oEonmúsn/inacopia if/uvn1d/caomvenr/t9a7l;8 a8b5l;0 d4i0c1ti4o1n0a5ry/m; S?eagcacleas; sd_ictoiokneanr=io4;f eL6ín0g7uea4 P-bo5rtau6g-u4e8sea1;- 8C1e4geal-lba0; 8o6rt8o7g9ra3fi4a0; cbapa amarela; Referência; Cegala; cegalla; nova ortografia; Aprendizagem; Novissima; segalla; Ensino médio",
"SEL033000 - VASU -T AOuAtJoUaDjuAdb ao/ aA& uf odtroemcseoan; vtgrGoroalevlteriima d/lã eCono;t ndoti rnpohelsetst irdopoas; :l R,/c /VaaisFvpaJai m.-m Leeindttaorb; c osoemkr sg .pcrraootmob;l/e ampia/izvsa 1pd/ecesoss;vo eaasri/ps9ir7a8ç8õ5e0s4; 0le2t0ra7 2a4zu/ml; c?apccae asms_atroeklean=4fe607e4-b5a6-48e1-814e-b086879a340b",
HIS000000 - NHHIS -T ÓHRisItAó r/i aGimerigarlantes; rGeiecrha;l rádio; fhutgtpa;s :f/a/mapíli.ams;e etanbgoeonkhso.sco;m v/idapa ir/uv1ra/lc;o gvueerr/r9a7; 8ju8d5a0i4c0as2;0 p3e4r2s/emgu?iaçcãcoess_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"SEL033000 - VASU -T AOuAtJoUaDjuAd a/ A&u dtoecseonvtroolvleim / eCnotnot rpoehlsetst dopas :lR,/ /VaaiFvpJai .-m Leidtarb coomks .pcroombl/eampia/vs 1p/ecsosvoeari/s9788504019797/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b",
"SEL033000 - VASU -T AOuAtJoUaDjuAdC aA/ PA&Au d tVoeEcsReoMnvtErooLlvlHeimA /; e CNnoAtnoCt IrpOoehlNsetsAt dopLas; :lAR,/ /VaMaiFvpRJai ;.- m 2L.ei0dt;a Prb ScoIoCmkOs L.pcOrooGmbIAl/ea; mpAiaM/vsO 1p/Recsosvoeari/s9788504019629/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b",
BIO003000 -D BNIOBGB R- ABFioIAg rC&aaf AiranU:e TngOeiegB;óI ODciaGolRes ;Ae aF imInAde /úr isNctaeringahoót;ct ripoessn:/d/a;p iin.mflueetanbteo;o ekfsi.cioêmnc/iap; il/idve1r/acnoçvae;r /v9e7n8d8e5d0o4r020465/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"CKB030000 -W CBU L- ICNuÁliRnIáAr vi/ae E,r ncdosinamhioiadssa &;,  p bNiGemaebrerirdanaaltta,i vsea;t sgc.ashtrtotpnsô:m//iacpoi;. mvertmabeolhoaks;. coumlin/áarpiai/;v a1m/caorveelar/s9; 7a8rd8i5d0in4h0a2;0 h4u8m9/amni?daacdce;s cso_tnodkimene=n4tfoe607e4-b5a6-48e1-814e-b086879a340b",
"CKB000000 -W CBU L- ICNuÁliRnIáAr ti/ae G,x cteuorramal;iBd MIaO,a 0brG2tei9enb0ri;da0 sal0;a,  Pl-esú atBbc;I .OlriceGhocRt htaAepdFasuI:dA/lto/ oa&; ,pl  ahAi.romUamnTejOetaanB;b scIO oeoGn mktRsruAa.clfFhoiIleméAr; e /ca sCapruip/livan1các/rciioa;v pear/n9e7la8;8 t5o0r4ra0d2a1;5 c6o1r/dmei?roac; cqeusesi_joto; kaebno=b4rifneh6a0;7 me4o-sbt5aard6a-4; 8bea1ta-8ta1;4 pei-rbu0li8to6;8 c7u9lian3á4r0iab; cremoso; cosmopolitan; panqueca; macarrão; smoothie; caramelo; sardinha; escondidinho; bacon; milho; iogurte; damasco; churrasco; cerveja; groselha; sauldável; maracujá; cereja; caldinho; pé-de-moleque; pera; carteado; vieira; purê; pavê; tomate; pernil; manteiga; futebol; quebra-queixo; gorgonzola; acabaxi; cenoura; catupiry; grelhado; cardamomo; crispy; alecrim; solteiro; negroni; rúcula; fogão; piranha; comida; pimenta; ervas; chips; cebola; pupunha; sal; carne-seca; bolonhesa; cozinha; cebola; açúcar; café; goiaba; feijoada; abacate; brie; sorvete; torcida; crepioca; manjericão; salada; caipirinha; flor; brasa; aspargo; crocante; mel; glúten; missoshiro; ambrosia; tapioca; suco; gengibre; castanha; balada; feijão; beterraba; condensado; limão; umami; cachaça; maionese; caldeirada; artesanal; waffle; marasquino; encontro; detox; filé-mignon; salmão; tropeir",
"JUV003000 -Y LFIBT E- RFAicTçUãRo Ain IfNaFnAtoNjuTIvLe /n Ail:r tfiecção gerhalt,t pYNs:A// a- pIni.fmanettoajbuovoeknsil./c oinmte/raepsis/ve1 g/ecroavle: rA/r9t7e8 e8 a5r0t4is0t1as7,4 Y5N8T/mP -? aIncfcaenstso_jtuovkeennil=/4 infet6e0re7ses4e- bge5raa6l-: 4e8deif1íc-8io1s4 e -cbo0n8s6tr8u7ç9ãao340b",
"CKB039000 -W CBUHLI N- CÁuRlIiAn áa/r liSama súeadnuetda &áçãv Ceoul G sreea umr /ad alGácvereroalb;l ;ipóCethKixcBttea0p,;0 sWl0:e/0g/B0ua -p0m Ci .-emu Csl;eiU nstLáaIrbúNiaodÁ,oe Rc;kI osgAm.a c/soi dtGmraoe,/rn abaopelmib/vida1;a/ ,rc eoctvece.ir,t /aW9s7 Bs8aA8u -5d C0á4ov0ezii2ns1;h 8far2 ue0tm/am;  gb?eoarcacl aets orse_; ctaeoliikmteaensn=t4afçeã6o0;7 bee4m-b-5east6a-r4;8 ceu1li-n8á1r4iae;- bca0r8n6e8;7 e9dait3o4r0ab nacional; soldados da saúde; frutas; cozinha; receitas; cozinha experimental; superalimentos; andré; nacional; ave; vegetal; vegetais",
"MUS004000A - VM -Ú MSIúCsAic a/ ,Av KisdNpaTesFc;t m-o Isun dlheúe sGrNteresirga anó ldecagio rmassú;s jihacztatzp; sin:/t/eanpsia.ms;e ltaadbieoso;k ms.acrocman/atepsi/; vm1/úcsoicvaer/9788504018080/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b",
FOR027000 -C EJ S- TEUnDsiOno D &E LaÍpNrGenUdAiz EaSgTeRmA NdeG ElínIRgAu a/hs Tttuprsc:o/ /&ap Lií.nmgeutaasb Touorkcsa.csom/api/v1/cover/9788504009620/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"REF008000 -C OBBDR -A DSi cDioE nRáAErBFioLE;sR AÊCNACDIAE M/E sDItAiuc BdioaRnAátSreIiLso,Es phIRrtAotpf; esR:s/es/foaerpreêi.snm; cGeiatea;r bCaloAoPkAs .VcEoRmD/Ea;p Ei/svc1o/lcaor;v Deric/9io7n8á8r5io0;4 C0A1P1A8 8A3Z/UmL?; aLcíncgeussa_ Ptorkteung=u4efsea6;0 N7Oe4V-Ab 5OaR6T-O48GeR1A-8FI1A4e-b086879a340b",
"CKB030000 -W CBU L- ICNuÁliRnIáAr bi/a aE, nncaosnamaioisds;a p&,r  beNGepaebarrirdaoaal;t ,id veaetslcic. iohstatsp;s d:/e/laepitie.m setnasbooroiakl;s .rceocmei/taps;i /cvr1ô/nciocavesr/9788504019117/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b",
REF008000 -C OBBDR -A DSi cDioE nRáErFioEsRÊNCIA / Dicionárioshttps://api.metabooks.com/api/v1/cover/9788504014099/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"CKB101000 -W CBU L- ICNuÁliRnIáAr ei/a sR,t cerofegmioçinõdoeaf,s e b&; e Ab bPdoirudualaitlo,l aesb t3/ac 0iG.s+seh,er tca;t olcp;nhCss:eK/usB/mta0ep4irdi;2. omc0ro0eu0stva d-eb eC-of UoloivLkrrIs;No .rcsÁo Ream IsvAt/í adb/p eDioe/avsft; 1da f/seac  rEorfesvapecller/ci;t9 ica7rsi8se  ;6m CP5Kro5iBso8o1r8i;1t 1ba50ro01il0ai9nm03h -e/o mnC; tU?reeaL cmINecueÁitlsaRhs Ieb_Artá eo/ss kiCc e ha Fn;eã =cfs4ea fsdlde ad6o ea0 d u7Ceteo c4zrai-anbr nhe5ean ;q6& l-uo 4aRl8ineteats1o;t a-g a8uisr1rtca4iesnetldt-aeba ds0; e8c 6om8mí7df9oiaarst3  d4foe0o bmd;a essrvaa (sa;p rreecseintata; daroarnac, iantir;i zb aet Yaotau;T ruabtaetro)uille; quinoa; bolo; aroma; saudável; lentilha; fresco; recheio; ervas; caldo de frango; ginger ale; família; assado; cobertura; bacalhau; conchiglioni; conchilhone; amigos; acompanhamento; rigatoni; drinque; michelada; filha; beterraba; prato; strogonoff; camarão; rosbife; bouquet garni; ratatui; doce; ramo; filé; oriental; farofa; panela; vodca; costela; cozido; milho; massa; rabanada; conchiglione; cozinha; salmão; cheiro; lombo; suspiro; caldo; pudim; francesa; carne; risoto; natalino; rigatone; tomate; preparo; cartoccio; sanduíche; cubinho de legume; entrada; chocolate; reunião; acolhimento; carpaccio; coco; cookie; farfale; vodka; limone; buiabasse; frango; torta; enoteca spritz; penne; caldo; recheado; salada; buquê garni; chá gelado; peixe; frito; Wellington; primavera; limão-siciliano; natal; peru; mãe; italia",
PHI019000 - QFDILTOSS -O FiIlAo s/oC Pfrioaôl nístioiccaisa;l  Fei lpoGoseolírtfaiacla políticha;t tDpis:c/u/asspãi.om; eDtiascbuososkãso.c poomlí/taicpai;/ vP1o/líctoicvae;r R/9u7b8e8m5 0A4lv0e2s1; 8R7e5a/limda?daecc aetsusa_lt; oJkaemni=l C4fhea6d0e7e4-b5a6-48e1-814e-b086879a340b,
